"name","creation","modified","modified_by","owner","docstatus","idx","query","results_row_count","results","_user_tags","_comments","_assign","_liked_by"
   ""label"": ""Invoices"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Net Total"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Total Taxes And Charges"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Grand Total"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Outstanding Amount"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Discount Amount"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  }
 ],
 [
  ""Paicho Pasal Pvt Ltd, Ridi"",
  310,
  130311.36,
  7960.5,
  138271.91,
  57542.55,
  42.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Argali"",
  262,
  312427.65,
  19703.86,
  332131.56,
  196182.72,
  80.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Baletaksar"",
  431,
  851346.58,
  40002.38,
  891348.96,
  835376.76,
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Butwal"",
  1612,
  926743.5,
  23160.35,
  949903.85,
  547583.49,
  3958.75
 ],
 [
  ""Paicho Pasal Pvt Ltd., Digam"",
  144,
  377583.31,
  10710.42,
  388293.73,
  343317.93,
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Factory"",
  20,
  2193390.11,
  272379.53,
  2465769.64,
  2367606.64,
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Head Office"",
  90,
  3737990.99,
  182655.58,
  3920646.57,
  3920646.57,
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Horizon Chowk"",
  481,
  133693.12,
  4985.04,
  138678.16,
  38911.05,
  213.43
 ],
 [
  ""Paicho Pasal Pvt Ltd., Hunga"",
  332,
  438718.24,
  18932.29,
  457650.53,
  389302.98,
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  210,
  207904.5,
  8566.74,
  216471.24,
  153700.73,
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Manigram"",
  452,
  219233.38,
  11734.49,
  230967.87,
  87579.97,
  904.89
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tamghas"",
  479,
  372756.03,
  27422.23,
  400178.26,
  179372.95,
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tansen"",
  284,
  197817.79,
  15454.84,
  213272.63,
  50382.52,
  0.0
 ]
]",,,,
dr8p4n4tej,2024-11-15 15:28:17.781,2024-11-15 15:28:17.781,Administrator,Administrator,0,0,QRY-382269,13,"[
 [
  {
   ""label"": ""Company"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""String""
  },
  {
   ""label"": ""Invoices"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  }
 ],
 [
  ""Paicho Pasal Pvt Ltd, Ridi"",
  310
 ],
 [
  ""Paicho Pasal Pvt Ltd., Argali"",
  262
 ],
 [
  ""Paicho Pasal Pvt Ltd., Baletaksar"",
  431
 ],
 [
  ""Paicho Pasal Pvt Ltd., Butwal"",
  1612
 ],
 [
  ""Paicho Pasal Pvt Ltd., Digam"",
  144
 ],
 [
  ""Paicho Pasal Pvt Ltd., Factory"",
  20
 ],
 [
  ""Paicho Pasal Pvt Ltd., Head Office"",
  90
 ],
 [
  ""Paicho Pasal Pvt Ltd., Horizon Chowk"",
  481
 ],
 [
  ""Paicho Pasal Pvt Ltd., Hunga"",
  332
 ],
 [
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  210
 ],
 [
  ""Paicho Pasal Pvt Ltd., Manigram"",
  452
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tamghas"",
  479
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tansen"",
  284
 ]
]",,,,
dtsvolaq1s,2024-11-15 15:32:47.156,2024-11-15 15:32:47.156,Administrator,Administrator,0,0,QRY-382270,11,"[
 [
  {
   ""label"": ""Company"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""String""
  },
  {
   ""label"": ""Cash Sales"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  }
 ],
 [
  ""Paicho Pasal Pvt Ltd, Ridi"",
  80729.36
 ],
 [
  ""Paicho Pasal Pvt Ltd., Argali"",
  135948.84
 ],
 [
  ""Paicho Pasal Pvt Ltd., Baletaksar"",
  62832.2
 ],
 [
  ""Paicho Pasal Pvt Ltd., Butwal"",
  402320.36
 ],
 [
  ""Paicho Pasal Pvt Ltd., Digam"",
  44975.8
 ],
 [
  ""Paicho Pasal Pvt Ltd., Horizon Chowk"",
  99767.11
 ],
 [
  ""Paicho Pasal Pvt Ltd., Hunga"",
  68347.55
 ],
 [
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  62770.51
 ],
 [
  ""Paicho Pasal Pvt Ltd., Manigram"",
  143387.9
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tamghas"",
  220805.31
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tansen"",
  162890.11
 ]
]",,,,
e1g8lldemo,2024-11-15 15:38:56.048,2024-11-15 15:38:56.048,Administrator,Administrator,0,0,QRY-382271,13,"[
 [
  {
   ""label"": ""Company"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""String""
  },
  {
   ""label"": ""Invoices"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Net Total"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Total Taxes And Charges"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Grand Total"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Outstanding Amount"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Discount Amount"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  }
 ],
 [
  ""Paicho Pasal Pvt Ltd, Ridi"",
  673,
  356406.73,
  19851.54,
  376258.41,
  150324.51,
  113.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Argali"",
  558,
  698813.32,
  44684.14,
  743497.63,
  458757.29,
  145.2
 ],
 [
  ""Paicho Pasal Pvt Ltd., Baletaksar"",
  501,
  1086830.79,
  43078.16,
  1129908.95,
  1064411.65,
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Butwal"",
  3238,
  1825519.4,
  34532.19,
  1860051.59,
  899139.38,
  11120.04
 ],
 [
  ""Paicho Pasal Pvt Ltd., Digam"",
  275,
  662344.82,
  25963.68,
  688308.5,
  544629.36,
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Factory"",
  25,
  6493944.43,
  831451.59,
  7325396.02,
  7227233.02,
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Head Office"",
  145,
  5742994.13,
  269824.22,
  6012818.35,
  5842415.11,
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Horizon Chowk"",
  790,
  265637.68,
  7222.94,
  272860.62,
  48501.65,
  842.51
 ],
 [
  ""Paicho Pasal Pvt Ltd., Hunga"",
  636,
  1108178.91,
  44629.64,
  1152808.55,
  1019383.02,
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  389,
  457901.56,
  19055.97,
  476957.53,
  345817.73,
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Manigram"",
  840,
  425934.57,
  22881.73,
  448816.3,
  172498.49,
  1688.36
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tamghas"",
  903,
  627819.42,
  48267.34,
  676086.76,
  200776.88,
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tansen"",
  570,
  414368.71,
  27386.0,
  441754.71,
  107435.54,
  0.0
 ]
]",,,,
e5kss7ernp,2024-11-15 15:46:00.494,2024-11-15 15:46:00.494,Administrator,Administrator,0,0,QRY-382273,13,"[
 [
  {
   ""label"": ""Company"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""String""
  },
  {
   ""label"": ""Invoices"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  }
 ],
 [
  ""Paicho Pasal Pvt Ltd, Ridi"",
  673
 ],
 [
  ""Paicho Pasal Pvt Ltd., Argali"",
  558
 ],
 [
  ""Paicho Pasal Pvt Ltd., Baletaksar"",
  501
 ],
 [
  ""Paicho Pasal Pvt Ltd., Butwal"",
  3238
 ],
 [
  ""Paicho Pasal Pvt Ltd., Digam"",
  275
 ],
 [
  ""Paicho Pasal Pvt Ltd., Factory"",
  25
 ],
 [
  ""Paicho Pasal Pvt Ltd., Head Office"",
  145
 ],
 [
  ""Paicho Pasal Pvt Ltd., Horizon Chowk"",
  790
 ],
 [
  ""Paicho Pasal Pvt Ltd., Hunga"",
  636
 ],
 [
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  389
 ],
 [
  ""Paicho Pasal Pvt Ltd., Manigram"",
  840
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tamghas"",
  903
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tansen"",
  570
 ]
]",,,,
e7u36hraou,2024-11-15 15:49:54.756,2024-11-15 15:49:54.756,Administrator,Administrator,0,0,QRY-382274,11,"[
 [
  {
   ""label"": ""Company"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""String""
  },
  {
   ""label"": ""Paid Amount"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  }
 ],
 [
  ""Paicho Pasal Pvt Ltd, Ridi"",
  225933.9
 ],
 [
  ""Paicho Pasal Pvt Ltd., Argali"",
  284740.34
 ],
 [
  ""Paicho Pasal Pvt Ltd., Baletaksar"",
  73297.3
 ],
 [
  ""Paicho Pasal Pvt Ltd., Butwal"",
  956190.74
 ],
 [
  ""Paicho Pasal Pvt Ltd., Digam"",
  143679.14
 ],
 [
  ""Paicho Pasal Pvt Ltd., Horizon Chowk"",
  224358.97
 ],
 [
  ""Paicho Pasal Pvt Ltd., Hunga"",
  133425.53
 ],
 [
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  131139.8
 ],
 [
  ""Paicho Pasal Pvt Ltd., Manigram"",
  276317.81
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tamghas"",
  475309.88
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tansen"",
  334319.17
 ]
]",,,,
eq2ci19m5n,2024-11-15 16:20:51.684,2024-11-15 16:20:51.684,Administrator,Administrator,0,0,QRY-382255,11,"[
 [
  {
   ""label"": ""Particular"",
   ""options"": null,
   ""type"": ""String""
  },
  {
   ""label"": ""Amount"",
   ""options"": null,
   ""type"": ""Decimal""
  }
 ],
 [
  ""Opening Stock"",
  215955215.48406205
 ],
 [
  ""Closing Stock"",
  215996169.2634297
 ],
 [
  ""Opening Cash"",
  1617378.64
 ],
 [
  ""Closing Cash"",
  1665567.16
 ],
 [
  ""Opening Receivables"",
  558860180.39
 ],
 [
  ""Closing Receivables"",
  558693520.55
 ],
 [
  ""Change In Receivables"",
  -166659.84
 ],
 [
  ""Opening Payables"",
  393788543.61
 ],
 [
  ""Closing Payables"",
  393562620.47
 ],
 [
  ""Change In Payables"",
  -225923.14
 ],
 [
  ""Total Fixed Assets"",
  63100029.5
 ]
]",,,,
f13b8rubhh,2024-11-15 16:32:51.566,2024-11-15 16:32:51.566,Administrator,Administrator,0,0,QRY-382222,3,"[
 [
  {
   ""label"": ""Company"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""String""
  },
  {
   ""label"": ""Net Total"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Total Taxes And Charges"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Grand Total"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Outstanding Amount"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  }
 ],
 [
  ""Paicho Pasal Pvt Ltd, Ridi"",
  9737.68,
  455.21,
  10192.89,
  6236.1
 ],
 [
  ""Paicho Pasal Pvt Ltd., Argali"",
  3960.0,
  0.0,
  3960.0,
  3960.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Butwal"",
  98234.42,
  721.76,
  98956.18,
  18530.76
 ]
]",,,,
f13n9rl1q5,2024-11-15 16:32:52.758,2024-11-15 16:32:52.758,Administrator,Administrator,0,0,QRY-382239,5,"[
 [
  {
   ""label"": ""Company"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""String""
  },
  {
   ""label"": ""Name"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  }
 ],
 [
  ""Paicho Pasal Pvt Ltd, Ridi"",
  3
 ],
 [
  ""Paicho Pasal Pvt Ltd., Argali"",
  3
 ],
 [
  ""Paicho Pasal Pvt Ltd., Butwal"",
  3
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tamghas"",
  1
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tansen"",
  1
 ]
]",,,,
f1575kfph4,2024-11-15 16:32:57.554,2024-11-15 16:32:57.554,Administrator,Administrator,0,0,QRY-382251,11,"[
 [
  {
   ""label"": ""Company"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""String""
  },
  {
   ""label"": ""Amount"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  }
 ],
 [
  ""Paicho Pasal Pvt Ltd, Ridi"",
  247651.89
 ],
 [
  ""Paicho Pasal Pvt Ltd., Argali"",
  305970.36
 ],
 [
  ""Paicho Pasal Pvt Ltd., Baletaksar"",
  95275.55
 ],
 [
  ""Paicho Pasal Pvt Ltd., Butwal"",
  1068976.97
 ],
 [
  ""Paicho Pasal Pvt Ltd., Digam"",
  144599.14
 ],
 [
  ""Paicho Pasal Pvt Ltd., Horizon Chowk"",
  257780.78
 ],
 [
  ""Paicho Pasal Pvt Ltd., Hunga"",
  147359.24
 ],
 [
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  146800.6
 ],
 [
  ""Paicho Pasal Pvt Ltd., Manigram"",
  329205.42
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tamghas"",
  604217.42
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tansen"",
  366944.67
 ]
]",,,,
f157ge193q,2024-11-15 16:32:57.559,2024-11-15 16:32:57.559,Administrator,Administrator,0,0,QRY-382220,13,"[
 [
  {
   ""label"": ""Company"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""String""
  },
  {
   ""label"": ""Net Total"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Total Taxes And Charges"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Grand Total"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Outstanding Amount"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  }
 ],
 [
  ""Paicho Pasal Pvt Ltd, Ridi"",
  402345.64,
  22233.53,
  424579.31,
  176927.42
 ],
 [
  ""Paicho Pasal Pvt Ltd., Argali"",
  741157.1,
  46716.7,
  787873.99,
  481903.63
 ],
 [
  ""Paicho Pasal Pvt Ltd., Baletaksar"",
  1300532.19,
  50474.78,
  1351006.97,
  1263531.42
 ],
 [
  ""Paicho Pasal Pvt Ltd., Butwal"",
  2012771.57,
  44322.79,
  2057094.36,
  984295.92
 ],
 [
  ""Paicho Pasal Pvt Ltd., Digam"",
  790136.68,
  26089.08,
  816225.76,
  671626.62
 ],
 [
  ""Paicho Pasal Pvt Ltd., Factory"",
  9033067.47,
  1064364.4,
  10097431.87,
  9251782.8
 ],
 [
  ""Paicho Pasal Pvt Ltd., Head Office"",
  7011721.37,
  317964.24,
  7329685.61,
  6933268.59
 ],
 [
  ""Paicho Pasal Pvt Ltd., Horizon Chowk"",
  299444.8,
  7761.03,
  307205.83,
  49425.05
 ],
 [
  ""Paicho Pasal Pvt Ltd., Hunga"",
  1463951.2,
  50546.2,
  1514497.4,
  1367138.16
 ],
 [
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  531848.64,
  21641.52,
  553490.16,
  406689.56
 ],
 [
  ""Paicho Pasal Pvt Ltd., Manigram"",
  511547.21,
  24371.83,
  535919.04,
  206713.62
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tamghas"",
  759460.85,
  60412.58,
  819873.43,
  215656.01
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tansen"",
  458465.56,
  28949.85,
  487415.41,
  120470.74
 ]
]",,,,
f15lqjsv5d,2024-11-15 16:32:58.941,2024-11-15 16:32:58.941,Administrator,Administrator,0,0,QRY-382238,13,"[
 [
  {
   ""label"": ""Company"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""String""
  },
  {
   ""label"": ""Name"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  }
 ],
 [
  ""Paicho Pasal Pvt Ltd, Ridi"",
  761
 ],
 [
  ""Paicho Pasal Pvt Ltd., Argali"",
  619
 ],
 [
  ""Paicho Pasal Pvt Ltd., Baletaksar"",
  635
 ],
 [
  ""Paicho Pasal Pvt Ltd., Butwal"",
  3730
 ],
 [
  ""Paicho Pasal Pvt Ltd., Digam"",
  289
 ],
 [
  ""Paicho Pasal Pvt Ltd., Factory"",
  34
 ],
 [
  ""Paicho Pasal Pvt Ltd., Head Office"",
  197
 ],
 [
  ""Paicho Pasal Pvt Ltd., Horizon Chowk"",
  955
 ],
 [
  ""Paicho Pasal Pvt Ltd., Hunga"",
  744
 ],
 [
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  453
 ],
 [
  ""Paicho Pasal Pvt Ltd., Manigram"",
  961
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tamghas"",
  1071
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tansen"",
  658
 ]
]",,,,
jr0pnjlukd,2024-11-19 12:18:25.734,2024-11-19 12:18:25.734,Administrator,Administrator,0,0,QRY-382233,0,,,,,
l3vk5m9j87,2024-11-15 22:05:27.660,2024-11-15 22:05:27.660,md@paicho.com,md@paicho.com,0,0,QRY-382246,10,"[
 [
  {
   ""label"": ""Company"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""String""
  },
  {
   ""label"": ""Amount"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  }
 ],
 [
  ""Paicho Pasal Pvt Ltd, Ridi"",
  3187.35
 ],
 [
  ""Paicho Pasal Pvt Ltd., Argali"",
  3450.2
 ],
 [
  ""Paicho Pasal Pvt Ltd., Baletaksar"",
  230.7
 ],
 [
  ""Paicho Pasal Pvt Ltd., Butwal"",
  23625.67
 ],
 [
  ""Paicho Pasal Pvt Ltd., Digam"",
  850.1
 ],
 [
  ""Paicho Pasal Pvt Ltd., Hunga"",
  2005.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  1494.75
 ],
 [
  ""Paicho Pasal Pvt Ltd., Manigram"",
  7034.7
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tamghas"",
  3302.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tansen"",
  6310.05
 ]
]",,,,
l3vlmr75n1,2024-11-15 22:05:27.718,2024-11-15 22:05:27.718,md@paicho.com,md@paicho.com,0,0,QRY-382248,11,"[
 [
  {
   ""label"": ""Company"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""String""
  },
  {
   ""label"": ""Outstanding Amount"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  }
 ],
 [
  ""Paicho Pasal Pvt Ltd, Ridi"",
  16200.5
 ],
 [
  ""Paicho Pasal Pvt Ltd., Argali"",
  465.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Baletaksar"",
  390.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Butwal"",
  6647.59
 ],
 [
  ""Paicho Pasal Pvt Ltd., Digam"",
  5995.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Head Office"",
  137779.88
 ],
 [
  ""Paicho Pasal Pvt Ltd., Hunga"",
  4585.4
 ],
 [
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Manigram"",
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tamghas"",
  309.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tansen"",
  0.0
 ]
]",,,,
l49fcn91in,2024-11-15 22:05:59.122,2024-11-15 22:05:59.122,md@paicho.com,md@paicho.com,0,0,QRY-382218,12,"[
 [
  {
   ""label"": ""Company"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""String""
  },
  {
   ""label"": ""Net Total"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Total Taxes And Charges"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Grand Total"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Outstanding Amount"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  }
 ],
 [
  ""Paicho Pasal Pvt Ltd, Ridi"",
  2574.68,
  149.77,
  2724.45,
  215.6
 ],
 [
  ""Paicho Pasal Pvt Ltd., Argali"",
  874.36,
  54.64,
  929.0,
  230.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Baletaksar"",
  25891.5,
  1641.64,
  27533.14,
  25788.14
 ],
 [
  ""Paicho Pasal Pvt Ltd., Butwal"",
  1255.34,
  378.24,
  1633.58,
  -25706.37
 ],
 [
  ""Paicho Pasal Pvt Ltd., Digam"",
  18254.12,
  2.88,
  18257.0,
  18257.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Head Office"",
  136198.23,
  2294.91,
  138493.14,
  138493.14
 ],
 [
  ""Paicho Pasal Pvt Ltd., Horizon Chowk"",
  3181.33,
  36.73,
  3218.06,
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Hunga"",
  7053.73,
  281.27,
  7335.0,
  6315.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  16187.99,
  664.45,
  16852.44,
  4394.64
 ],
 [
  ""Paicho Pasal Pvt Ltd., Manigram"",
  16977.63,
  166.92,
  17144.55,
  3130.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tamghas"",
  17275.97,
  914.94,
  18190.91,
  4480.23
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tansen"",
  5085.0,
  114.0,
  5199.0,
  0.0
 ]
]",,,,
l49g47rpph,2024-11-15 22:05:59.285,2024-11-15 22:05:59.285,md@paicho.com,md@paicho.com,0,0,QRY-382237,-1,[],,,,
l49hhnklr0,2024-11-15 22:05:59.318,2024-11-15 22:05:59.318,md@paicho.com,md@paicho.com,0,0,QRY-382249,10,"[
 [
  {
   ""label"": ""Company"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""String""
  },
  {
   ""label"": ""Amount"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Paid Amount"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  }
 ],
 [
  ""Paicho Pasal Pvt Ltd, Ridi"",
  2508.85,
  2508.85
 ],
 [
  ""Paicho Pasal Pvt Ltd., Argali"",
  699.0,
  699.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Baletaksar"",
  3125.0,
  3125.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Butwal"",
  27339.95,
  27339.95
 ],
 [
  ""Paicho Pasal Pvt Ltd., Horizon Chowk"",
  3218.06,
  3218.06
 ],
 [
  ""Paicho Pasal Pvt Ltd., Hunga"",
  1020.0,
  1020.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  12457.8,
  12457.8
 ],
 [
  ""Paicho Pasal Pvt Ltd., Manigram"",
  14014.55,
  14014.55
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tamghas"",
  13710.68,
  13710.68
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tansen"",
  5199.0,
  5199.0
 ]
]",,,,
l49i2ae2ts,2024-11-15 22:05:59.441,2024-11-15 22:05:59.441,md@paicho.com,md@paicho.com,0,0,QRY-382250,12,"[
 [
  {
   ""label"": ""Company"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""String""
  },
  {
   ""label"": ""Outstanding Amount"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  }
 ],
 [
  ""Paicho Pasal Pvt Ltd, Ridi"",
  215.6
 ],
 [
  ""Paicho Pasal Pvt Ltd., Argali"",
  230.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Baletaksar"",
  25788.14
 ],
 [
  ""Paicho Pasal Pvt Ltd., Butwal"",
  -25706.37
 ],
 [
  ""Paicho Pasal Pvt Ltd., Digam"",
  18257.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Head Office"",
  138493.14
 ],
 [
  ""Paicho Pasal Pvt Ltd., Horizon Chowk"",
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Hunga"",
  6315.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  4394.64
 ],
 [
  ""Paicho Pasal Pvt Ltd., Manigram"",
  3130.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tamghas"",
  4480.23
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tansen"",
  0.0
 ]
]",,,,
l59m6m25t0,2024-11-15 22:07:42.246,2024-11-15 22:07:42.246,md@paicho.com,md@paicho.com,0,0,QRY-382244,15,"[
 [
  {
   ""label"": ""Supplier Name"",
   ""options"": null,
   ""type"": ""String""
  },
  {
   ""label"": ""Grand Total"",
   ""options"": null,
   ""type"": ""Decimal""
  }
 ],
 [
  ""Paicho Pasal Pvt.ltd"",
  49557138.65
 ],
 [
  ""Sulav Khadhya Store"",
  46822245.98
 ],
 [
  ""Paicho Pasal factory"",
  46412808.99
 ],
 [
  ""Paicho Pasal Pvt Ltd (Head Office )"",
  40429772.78
 ],
 [
  ""Amathya Enterprises "",
  40014262.29
 ],
 [
  ""Paicho Pasal Headoffice btx 079410055"",
  29919256.61
 ],
 [
  ""Paicho Pasal Head Officee 079410055"",
  29331720.88
 ],
 [
  ""Aman Plastic Industries"",
  27819643.13
 ],
 [
  ""Paicho Pasal Headoffice (Khaireni)"",
  26324427.81
 ],
 [
  ""Paicho Pasal Pvt.ltd,Headoffice(temp)"",
  23295621.85
 ],
 [
  ""Shree Laxmi Rabber Products"",
  22935193.31
 ],
 [
  ""Paicho Pasal (Head Office)"",
  22106773.5
 ],
 [
  ""Rayeen sabji Pasal"",
  21842755.72
 ],
 [
  ""Baletaksar Branch Suppliers"",
  21742837.21
 ],
 [
  ""Paicho Pasal Head Office Baletaksar (9857076069)"",
  20857905.43
 ]
]",,,,
l5g75men68,2024-11-15 22:08:03.166,2024-11-15 22:08:03.166,md@paicho.com,md@paicho.com,0,0,QRY-382242,15,"[
 [
  {
   ""label"": ""Customer Name"",
   ""options"": null,
   ""type"": ""String""
  },
  {
   ""label"": ""Grand Total"",
   ""options"": null,
