"name","creation","modified","modified_by","owner","docstatus","idx","item_id","item_type","options","layout","parent","parentfield","parenttype"
179,2024-08-13 11:08:48.185,2024-09-24 09:50:17.377,coo@hotelpauwa.com,Administrator,0,5,"845875",Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Company App Name"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Net Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Outstanding Amount"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0073"",
    ""showTotal"": true,
    ""title"": ""Sales""
}","{
    ""h"": 12,
    ""i"": 845875,
    ""moved"": false,
    ""w"": 20,
    ""x"": 0,
    ""y"": 27
}",DSH-0027,items,Insights Dashboard
180,2024-08-13 11:08:48.185,2024-09-24 09:50:17.377,coo@hotelpauwa.com,Administrator,0,6,"540288",Number,"{
    ""column"": ""Grand Total"",
    ""decimals"": ""0"",
    ""prefix"": ""Rs."",
    ""query"": ""QRY-0075"",
    ""shorten"": false,
    ""title"": ""Room Sales""
}","{
    ""h"": 4,
    ""i"": 540288,
    ""moved"": false,
    ""w"": 5,
    ""x"": 15,
    ""y"": 5
}",DSH-0027,items,Insights Dashboard
181,2024-08-13 11:08:48.185,2024-09-24 09:50:17.377,coo@hotelpauwa.com,Administrator,0,7,"599628",Pie,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""maxSlices"": ""11"",
    ""query"": ""QRY-0075"",
    ""scrollLabels"": true,
    ""title"": ""Room Sales"",
    ""xAxis"": ""Company App Name"",
    ""yAxis"": ""Grand Total""
}","{
    ""h"": 14,
    ""i"": 599628,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 39
}",DSH-0027,items,Insights Dashboard
182,2024-08-13 11:08:48.185,2024-09-24 09:50:17.377,coo@hotelpauwa.com,Administrator,0,8,"577803",Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Company App Name"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Net Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Outstanding Amount"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0075"",
    ""showTotal"": true,
    ""title"": ""Room Sales""
}","{
    ""h"": 14,
    ""i"": 577803,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 39
}",DSH-0027,items,Insights Dashboard
183,2024-08-13 11:08:48.185,2024-09-24 09:50:17.377,coo@hotelpauwa.com,Administrator,0,9,"68573",Table,"{
    ""columns"": [
        {
            ""column"": ""Company App Name"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Name"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0074"",
    ""showTotal"": true,
    ""title"": ""Checkin Report""
}","{
    ""h"": 10,
    ""i"": 68573,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 53
}",DSH-0027,items,Insights Dashboard
184,2024-08-13 11:08:48.185,2024-09-24 09:50:17.377,coo@hotelpauwa.com,Administrator,0,10,"813615",Table,"{
    ""columns"": [
        {
            ""column"": ""Company App Name"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Check Out "",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0076"",
    ""showTotal"": true,
    ""title"": ""Check Out Report""
}","{
    ""h"": 10,
    ""i"": 813615,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 53
}",DSH-0027,items,Insights Dashboard
185,2024-08-13 11:08:48.185,2024-09-24 09:50:17.377,coo@hotelpauwa.com,Administrator,0,11,"903767",Pie,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""maxSlices"": ""11"",
    ""query"": ""QRY-0032"",
    ""scrollLabels"": true,
    ""title"": ""Restaurant Sales"",
    ""xAxis"": ""Company App Name"",
    ""yAxis"": ""Grand Total""
}","{
    ""h"": 15,
    ""i"": 903767,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 63
}",DSH-0027,items,Insights Dashboard
186,2024-08-13 11:08:48.185,2024-09-24 09:50:17.377,coo@hotelpauwa.com,Administrator,0,12,"256267",Row,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0032"",
    ""title"": ""Restaurant Sales"",
    ""xAxis"": [
        {
            ""column"": ""Company App Name""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Grand Total"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 15,
    ""i"": 256267,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 63
}",DSH-0027,items,Insights Dashboard
187,2024-08-13 11:08:48.185,2024-09-24 09:50:17.377,coo@hotelpauwa.com,Administrator,0,13,"663447",Table,"{
    ""columns"": [
        {
            ""column"": ""Company App Name"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Net Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0032"",
    ""showTotal"": true,
    ""title"": ""Restaurant Sales""
}","{
    ""h"": 14,
    ""i"": 663447,
    ""moved"": false,
    ""w"": 20,
    ""x"": 0,
    ""y"": 78
}",DSH-0027,items,Insights Dashboard
188,2024-08-13 11:08:48.185,2024-09-24 09:50:17.377,coo@hotelpauwa.com,Administrator,0,14,"939526",Number,"{
    ""column"": ""Grand Total"",
    ""decimals"": ""0"",
    ""prefix"": ""Rs."",
    ""query"": ""QRY-0077"",
    ""shorten"": false,
    ""title"": ""Resaurant Sales""
}","{
    ""h"": 4,
    ""i"": 939526,
    ""moved"": false,
    ""w"": 5,
    ""x"": 10,
    ""y"": 5
}",DSH-0027,items,Insights Dashboard
189,2024-08-13 11:08:48.185,2024-09-24 09:50:17.377,coo@hotelpauwa.com,Administrator,0,15,"47241",Number,"{
    ""column"": ""Kitchen Order "",
    ""query"": ""QRY-0078"",
    ""title"": ""KOT""
}","{
    ""h"": 4,
    ""i"": 47241,
    ""moved"": false,
    ""w"": 5,
    ""x"": 0,
    ""y"": 5
}",DSH-0027,items,Insights Dashboard
190,2024-08-13 11:08:48.185,2024-09-24 09:50:17.377,coo@hotelpauwa.com,Administrator,0,16,"794301",Bar,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0078"",
    ""rotateLabels"": ""0"",
    ""title"": ""Kitchen Order Report"",
    ""xAxis"": [
        {
            ""column"": ""Company""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Kitchen Order "",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 13,
    ""i"": 794301,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 92
}",DSH-0027,items,Insights Dashboard
191,2024-08-13 11:08:48.185,2024-09-24 09:50:17.377,coo@hotelpauwa.com,Administrator,0,17,"771365",Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Kitchen Order "",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""index"": true,
    ""query"": ""QRY-0078"",
    ""showTotal"": true,
    ""title"": ""Kitchen Order Report""
}","{
    ""h"": 14,
    ""i"": 771365,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 105
}",DSH-0027,items,Insights Dashboard
192,2024-08-13 11:08:48.185,2024-09-24 09:50:17.377,coo@hotelpauwa.com,Administrator,0,18,"705332",Number,"{
    ""column"": ""Bar Orders"",
    ""query"": ""QRY-0079"",
    ""shorten"": false,
    ""title"": ""BOT""
}","{
    ""h"": 4,
    ""i"": 705332,
    ""moved"": false,
    ""w"": 5,
    ""x"": 5,
    ""y"": 5
}",DSH-0027,items,Insights Dashboard
193,2024-08-13 11:08:48.185,2024-09-24 09:50:17.377,coo@hotelpauwa.com,Administrator,0,19,"527838",Bar,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0079"",
    ""rotateLabels"": ""0"",
    ""title"": ""Bar Orders"",
    ""xAxis"": [
        {
            ""column"": ""Company Branches""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Bar Orders"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 13,
    ""i"": 527838,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 92
}",DSH-0027,items,Insights Dashboard
194,2024-08-13 11:08:48.185,2024-09-24 09:50:17.377,coo@hotelpauwa.com,Administrator,0,20,"468295",Table,"{
    ""columns"": [
        {
            ""column"": ""Company Branches"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Bar Orders"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0079"",
    ""showTotal"": true,
    ""title"": ""Bar Orders""
}","{
    ""h"": 14,
    ""i"": 468295,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 105
}",DSH-0027,items,Insights Dashboard
195,2024-08-13 11:08:48.185,2024-09-24 09:50:17.377,coo@hotelpauwa.com,Administrator,0,21,"958785",Number,"{
    ""column"": ""Total Invoices"",
    ""query"": ""QRY-0063"",
    ""shorten"": false,
    ""title"": ""No. Invoices""
}","{
    ""h"": 4,
    ""i"": 958785,
    ""moved"": false,
    ""w"": 5,
    ""x"": 0,
    ""y"": 0
}",DSH-0027,items,Insights Dashboard
196,2024-08-13 11:08:48.185,2024-09-24 09:50:17.377,coo@hotelpauwa.com,Administrator,0,22,"288539",Pie,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""maxSlices"": ""11"",
    ""query"": ""QRY-0063"",
    ""scrollLabels"": true,
    ""title"": ""No Of Invoices"",
    ""xAxis"": ""Company Branches"",
    ""yAxis"": ""Total Invoices""
}","{
    ""h"": 16,
    ""i"": 288539,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 119
}",DSH-0027,items,Insights Dashboard
197,2024-08-13 11:08:48.185,2024-09-24 09:50:17.377,coo@hotelpauwa.com,Administrator,0,23,"711014",Table,"{
    ""columns"": [
        {
            ""column"": ""Company Branches"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Total Invoices"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0063"",
    ""showTotal"": true,
    ""title"": ""No Of Invoices""
}","{
    ""h"": 16,
    ""i"": 711014,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 119
}",DSH-0027,items,Insights Dashboard
198,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,11,"500473",Number,"{
    ""column"": ""Grand Total"",
    ""decimals"": ""0"",
    ""prefix"": ""Rs."",
    ""query"": ""QRY-0080"",
    ""shorten"": false,
    ""title"": ""Grand Total""
}","{
    ""h"": 4,
    ""i"": 500473,
    ""moved"": false,
    ""w"": 5,
    ""x"": 5,
    ""y"": 2
}",DSH-0048,items,Insights Dashboard
199,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,12,"375050",Bar,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0080"",
    ""rotateLabels"": ""90"",
    ""title"": ""Sales"",
    ""xAxis"": [
        {
            ""column"": ""Branches""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Grand Total"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 19,
    ""i"": 375050,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 11
}",DSH-0048,items,Insights Dashboard
200,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,13,"655305",Pie,"{
    ""colors"": [
        ""hsl(180, 65%, 62%)"",
        ""hsl(180, 65%, 54%)"",
        ""hsl(180, 65%, 46%)"",
        ""hsl(180, 65%, 38%)"",
        ""hsl(180, 65%, 30%)"",
        ""#2c6b6b""
    ],
    ""maxSlices"": ""11"",
    ""query"": ""QRY-0080"",
    ""scrollLabels"": true,
    ""title"": ""Sales"",
    ""xAxis"": ""Branches"",
    ""yAxis"": ""Grand Total""
}","{
    ""h"": 19,
    ""i"": 655305,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 11
}",DSH-0048,items,Insights Dashboard
201,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,14,"690301",Table,"{
    ""columns"": [
        {
            ""column"": ""Branches"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Net Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Outstanding Amount"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0080"",
    ""showTotal"": true,
    ""title"": ""Sales""
}","{
    ""h"": 18,
    ""i"": 690301,
    ""moved"": false,
    ""w"": 20,
    ""x"": 0,
    ""y"": 31
}",DSH-0048,items,Insights Dashboard
203,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,15,"372315",Pie,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""labelPosition"": {
        ""label"": ""Left"",
        ""value"": ""Left""
    },
    ""maxSlices"": ""11"",
    ""query"": ""QRY-0049"",
    ""scrollLabels"": true,
    ""title"": ""Cash Sales"",
    ""xAxis"": ""Branches"",
    ""yAxis"": ""Cash Amount""
}","{
    ""h"": 19,
    ""i"": 372315,
    ""moved"": false,
    ""w"": 20,
    ""x"": 0,
    ""y"": 53
}",DSH-0048,items,Insights Dashboard
204,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,16,"810527",Table,"{
    ""columns"": [
        {
            ""column"": ""Branches"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Cash Amount"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0049"",
    ""showTotal"": true,
    ""title"": ""Cash Sales""
}","{
    ""h"": 16,
    ""i"": 810527,
    ""moved"": false,
    ""w"": 20,
    ""x"": 0,
    ""y"": 73
}",DSH-0048,items,Insights Dashboard
205,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,17,"476041",Number,"{
    ""column"": ""Cash Amount"",
    ""decimals"": ""0"",
    ""prefix"": ""Rs."",
    ""query"": ""QRY-0049"",
    ""shorten"": false,
    ""title"": ""Cash Sales""
}","{
    ""h"": 4,
    ""i"": 476041,
    ""moved"": false,
    ""w"": 5,
    ""x"": 0,
    ""y"": 6
}",DSH-0048,items,Insights Dashboard
207,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,18,"811376",Line,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0050"",
    ""referenceLine"": ""Max"",
    ""showArea"": true,
    ""showPoints"": true,
    ""title"": ""Room Sales"",
    ""xAxis"": [
        {
            ""column"": ""Company Branches""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Total Taxes And Charges"",
            ""series_options"": {
                ""type"": ""line""
            }
        },
        {
            ""column"": ""Net Total"",
            ""series_options"": {
                ""type"": ""line""
            }
        }
    ]
}","{
    ""h"": 15,
    ""i"": 811376,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 91
}",DSH-0048,items,Insights Dashboard
208,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,19,"528253",Table,"{
    ""columns"": [
        {
            ""column"": ""Company Branches"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Net Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Outstanding Amount"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0050"",
    ""showTotal"": true,
    ""title"": ""Room Sales""
}","{
    ""h"": 15,
    ""i"": 528253,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 91
}",DSH-0048,items,Insights Dashboard
209,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,20,"710694",Pie,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""labelPosition"": {
        ""label"": ""Right"",
        ""value"": ""Right""
    },
    ""maxSlices"": ""11"",
    ""query"": ""QRY-0051"",
    ""scrollLabels"": true,
    ""title"": ""No. of Checkin"",
    ""xAxis"": ""Company Branches"",
    ""yAxis"": ""Checkin""
}","{
    ""h"": 23,
    ""i"": 710694,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 111
}",DSH-0048,items,Insights Dashboard
210,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,21,"442564",Table,"{
    ""columns"": [
        {
            ""column"": ""Company Branches"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Checkin"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0051"",
    ""showTotal"": true,
    ""title"": ""Checkin Report""
}","{
    ""h"": 15,
    ""i"": 442564,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 136
}",DSH-0048,items,Insights Dashboard
211,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,22,"923552",Table,"{
    ""columns"": [
        {
            ""column"": ""Company Branches"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Check Out "",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0052"",
    ""showTotal"": true,
    ""title"": ""CheckOut Report""
}","{
    ""h"": 15,
    ""i"": 923552,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 136
}",DSH-0048,items,Insights Dashboard
212,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,23,"241449",Pie,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""labelPosition"": {
        ""label"": ""Right"",
        ""value"": ""Right""
    },
    ""maxSlices"": ""11"",
    ""query"": ""QRY-0052"",
    ""scrollLabels"": true,
    ""title"": ""Check Out Report"",
    ""xAxis"": ""Company Branches"",
    ""yAxis"": ""Check Out ""
}","{
    ""h"": 23,
    ""i"": 241449,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 111
}",DSH-0048,items,Insights Dashboard
213,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,24,"415745",Number,"{
    ""column"": ""Grand Total"",
    ""decimals"": ""0"",
    ""prefix"": ""Rs."",
    ""query"": ""QRY-0053"",
    ""shorten"": false,
    ""title"": ""Restaurant Sales""
}","{
    ""h"": 4,
    ""i"": 415745,
    ""moved"": false,
    ""w"": 5,
    ""x"": 14,
    ""y"": 2
}",DSH-0048,items,Insights Dashboard
214,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,25,"693640",Bar,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0053"",
    ""referenceLine"": ""Max"",
    ""rotateLabels"": ""90"",
    ""roundedBars"": false,
    ""title"": ""Restaurant Sales"",
    ""xAxis"": [
        {
            ""column"": ""Company Branches""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Net Total"",
            ""series_options"": {
                ""type"": ""bar""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 18,
    ""i"": 693640,
    ""moved"": false,
    ""w"": 20,
    ""x"": 0,
    ""y"": 153
}",DSH-0048,items,Insights Dashboard
215,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,26,"953345",Table,"{
    ""columns"": [
        {
            ""column"": ""Company Branches"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Net Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0053"",
    ""showTotal"": true,
    ""title"": ""Restarant Sales""
}","{
    ""h"": 18,
    ""i"": 953345,
    ""moved"": false,
    ""w"": 20,
    ""x"": 0,
    ""y"": 172
}",DSH-0048,items,Insights Dashboard
216,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,27,"831939",Number,"{
    ""column"": ""Bar Orders"",
    ""query"": ""QRY-0054"",
    ""shorten"": false,
    ""title"": ""Kitchen Order Report""
}","{
    ""h"": 4,
    ""i"": 831939,
    ""moved"": false,
    ""w"": 4,
    ""x"": 15,
    ""y"": 6
}",DSH-0048,items,Insights Dashboard
217,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,28,"849857",Pie,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""labelPosition"": {
        ""label"": ""Right"",
        ""value"": ""Right""
    },
    ""maxSlices"": ""11"",
    ""query"": ""QRY-0054"",
    ""scrollLabels"": true,
    ""title"": ""Kitchen Order"",
    ""xAxis"": ""Company Branches"",
    ""yAxis"": ""Bar Orders""
}","{
    ""h"": 13,
    ""i"": 849857,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 192
}",DSH-0048,items,Insights Dashboard
218,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,29,"459653",Table,"{
    ""columns"": [
        {
            ""column"": ""Company Branches"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Bar Orders"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0054"",
    ""showTotal"": true,
    ""title"": ""Kitchen Order Report""
}","{
    ""h"": 16,
    ""i"": 459653,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 205
}",DSH-0048,items,Insights Dashboard
219,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,30,"70748",Number,"{
    ""column"": ""Bar Orders"",
    ""query"": ""QRY-0055"",
    ""shorten"": false,
    ""title"": ""Bar Order Report""
}","{
    ""h"": 4,
    ""i"": 70748,
    ""moved"": false,
    ""w"": 5,
    ""x"": 10,
    ""y"": 6
}",DSH-0048,items,Insights Dashboard
