"name","creation","modified","modified_by","owner","docstatus","idx","status","title","is_native_query","is_assisted_query","is_script_query","data_source","chart","is_stored","filters","limit","json","sql","script","script_log","execution_time","last_execution","_user_tags","_comments","_assign","_liked_by"
QRY-0077,2024-09-05 15:08:29.614,2024-09-05 15:30:05.110,Administrator,Administrator,0,12,Execution Successful,Daily Restaurant sales ,0,1,0,Site DB,"90e06d547c",0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [
  {
   ""aggregation"": """",
   ""alias"": ""Company App Name"",
   ""column"": ""company_app_name"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company App Name"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabCompany"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Grand Total"",
   ""column"": ""grand_total"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Grand Total"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Net Total"",
   ""column"": ""net_total"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Net Total"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Outstanding Amount"",
   ""column"": ""outstanding_amount"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Outstanding Amount"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Total Taxes And Charges"",
   ""column"": ""total_taxes_and_charges"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Total Taxes And Charges"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  }
 ],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Posting Date"",
    ""column"": ""posting_date"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Posting Date"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabSales Invoice"",
    ""type"": ""Date""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Day"",
    ""value"": ""Current Day""
   }
  },
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Table Name"",
    ""column"": ""table_name"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Table Name"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabSales Invoice"",
    ""type"": ""String""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""is set"",
    ""value"": ""is_set""
   },
   ""value"": {
    ""label"": null,
    ""value"": null
   }
  }
 ],
 ""joins"": [
  {
   ""join_type"": {
    ""label"": ""Inner Join"",
    ""value"": ""inner""
   },
   ""left_column"": {
    ""column"": ""company"",
    ""label"": ""Company"",
    ""table"": ""tabSales Invoice"",
    ""value"": ""company""
   },
   ""left_table"": {
    ""label"": ""Sales Invoice"",
    ""table"": ""tabSales Invoice""
   },
   ""right_column"": {
    ""column"": ""name"",
    ""label"": ""name"",
    ""table"": ""tabCompany"",
    ""value"": ""name""
   },
   ""right_table"": {
    ""label"": ""Company"",
    ""table"": ""tabCompany""
   }
  }
 ],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Sales Invoice"",
  ""table"": ""tabSales Invoice""
 }
}","SELECT `tabCompany`.company_app_name AS `Company App Name`,
       sum(`tabSales Invoice`.grand_total) AS `Grand Total`,
       sum(`tabSales Invoice`.net_total) AS `Net Total`,
       sum(`tabSales Invoice`.outstanding_amount) AS `Outstanding Amount`,
       sum(`tabSales Invoice`.total_taxes_and_charges) AS `Total Taxes And Charges`
  FROM `tabSales Invoice` AS `tabSales Invoice`
 INNER JOIN `tabCompany` AS `tabCompany`
    ON `tabSales Invoice`.company = `tabCompany`.name
 WHERE `tabSales Invoice`.posting_date BETWEEN '2024-09-05 00:00:00' AND '2024-09-05 23:59:59'
   AND `tabSales Invoice`.table_name IS NOT NULL
 GROUP BY `tabCompany`.company_app_name
 LIMIT 100",,,0.023000000,2024-10-20 14:48:42.364,,,,
QRY-0078,2024-09-05 15:34:53.878,2024-09-05 15:45:17.081,Administrator,Administrator,0,21,Execution Successful,Daily Kitchen Order,0,1,0,Site DB,"5405580bc5",0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [
  {
   ""aggregation"": ""group by"",
   ""alias"": ""Company"",
   ""column"": ""company_app_name"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabCompany"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""count"",
   ""alias"": ""Kitchen Order "",
   ""column"": ""kot_id"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Kitchen Order "",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabKitchen Orders"",
   ""type"": ""Decimal""
  }
 ],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Created Date"",
    ""column"": ""created_date"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Created Date"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabKitchen Orders"",
    ""type"": ""Date""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Day"",
    ""value"": ""Current Day""
   }
  }
 ],
 ""joins"": [
  {
   ""join_type"": {
    ""label"": ""Inner Join"",
    ""value"": ""inner""
   },
   ""left_column"": {
    ""column"": ""company"",
    ""label"": ""company"",
    ""table"": ""tabKitchen Orders"",
    ""value"": ""company""
   },
   ""left_table"": {
    ""label"": ""Kitchen Orders"",
    ""table"": ""tabKitchen Orders""
   },
   ""right_column"": {
    ""column"": ""name"",
    ""label"": ""name"",
    ""table"": ""tabCompany"",
    ""value"": ""name""
   },
   ""right_table"": {
    ""label"": ""Company"",
    ""table"": ""tabCompany""
   }
  }
 ],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Kitchen Orders"",
  ""table"": ""tabKitchen Orders""
 }
}","SELECT `tabCompany`.company_app_name AS `Company`,
       count(*) AS `Kitchen Order `
  FROM `tabKitchen Orders` AS `tabKitchen Orders`
 INNER JOIN `tabCompany` AS `tabCompany`
    ON `tabKitchen Orders`.company = `tabCompany`.name
 WHERE `tabKitchen Orders`.created_date BETWEEN '2024-09-05 00:00:00' AND '2024-09-05 23:59:59'
 GROUP BY `tabCompany`.company_app_name
 LIMIT 100",,,0.057000000,2024-10-20 14:48:43.414,,,,
QRY-0079,2024-09-05 15:45:24.318,2024-09-05 15:48:28.140,Administrator,Administrator,0,15,Execution Successful,Daily Bar Orders,0,1,0,Site DB,"00e10d2bf3",0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [
  {
   ""aggregation"": ""group by"",
   ""alias"": ""Company Branches"",
   ""column"": ""company_app_name"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company Branches"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabCompany"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""count"",
   ""alias"": ""Bar Orders"",
   ""column"": ""bot_id"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Bar Orders"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabBar Orders"",
   ""type"": ""Decimal""
  }
 ],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Created Date"",
    ""column"": ""created_date"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Created Date"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabBar Orders"",
    ""type"": ""Date""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Day"",
    ""value"": ""Current Day""
   }
  }
 ],
 ""joins"": [
  {
   ""join_type"": {
    ""label"": ""Inner Join"",
    ""value"": ""inner""
   },
   ""left_column"": {
    ""column"": ""company"",
    ""label"": ""company"",
    ""table"": ""tabBar Orders"",
    ""value"": ""company""
   },
   ""left_table"": {
    ""label"": ""Bar Orders"",
    ""table"": ""tabBar Orders""
   },
   ""right_column"": {
    ""column"": ""name"",
    ""label"": ""name"",
    ""table"": ""tabCompany"",
    ""value"": ""name""
   },
   ""right_table"": {
    ""label"": ""Company"",
    ""table"": ""tabCompany""
   }
  }
 ],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Bar Orders"",
  ""table"": ""tabBar Orders""
 }
}","SELECT `tabCompany`.company_app_name AS `Company Branches`,
       count(*) AS `Bar Orders`
  FROM `tabBar Orders` AS `tabBar Orders`
 INNER JOIN `tabCompany` AS `tabCompany`
    ON `tabBar Orders`.company = `tabCompany`.name
 WHERE `tabBar Orders`.created_date BETWEEN '2024-09-05 00:00:00' AND '2024-09-05 23:59:59'
 GROUP BY `tabCompany`.company_app_name
 LIMIT 100",,,0.030000000,2024-10-20 14:48:43.115,,,,
QRY-0080,2024-09-05 16:31:44.895,2024-09-06 10:35:34.888,Administrator,Administrator,0,33,Execution Successful,Weekly Total Sales,0,1,0,Site DB,"3a9f90c97c",0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [
  {
   ""aggregation"": """",
   ""alias"": ""Company"",
   ""column"": ""company"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""group by"",
   ""alias"": ""Branches"",
   ""column"": ""company_app_name"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Branches"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabCompany"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Net Total"",
   ""column"": ""net_total"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Net Total"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Total Taxes And Charges"",
   ""column"": ""total_taxes_and_charges"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Total Taxes And Charges"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Grand Total"",
   ""column"": ""grand_total"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Grand Total"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Outstanding Amount"",
   ""column"": ""outstanding_amount"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Outstanding Amount"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  }
 ],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Posting Date"",
    ""column"": ""posting_date"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Posting Date"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabSales Invoice"",
    ""type"": ""Date""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Week"",
    ""value"": ""Current Week""
   }
  }
 ],
 ""joins"": [
  {
   ""join_type"": {
    ""label"": ""Inner Join"",
    ""value"": ""inner""
   },
   ""left_column"": {
    ""column"": ""company"",
    ""label"": ""Company"",
    ""table"": ""tabSales Invoice"",
    ""value"": ""company""
   },
   ""left_table"": {
    ""label"": ""Sales Invoice"",
    ""table"": ""tabSales Invoice""
   },
   ""right_column"": {
    ""column"": ""name"",
    ""label"": ""name"",
    ""table"": ""tabCompany"",
    ""value"": ""name""
   },
   ""right_table"": {
    ""label"": ""Company"",
    ""table"": ""tabCompany""
   }
  }
 ],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Sales Invoice"",
  ""table"": ""tabSales Invoice""
 }
}","SELECT `tabSales Invoice`.company AS `Company`,
       `tabCompany`.company_app_name AS `Branches`,
       sum(`tabSales Invoice`.net_total) AS `Net Total`,
       sum(`tabSales Invoice`.total_taxes_and_charges) AS `Total Taxes And Charges`,
       sum(`tabSales Invoice`.grand_total) AS `Grand Total`,
       sum(`tabSales Invoice`.outstanding_amount) AS `Outstanding Amount`
  FROM `tabSales Invoice` AS `tabSales Invoice`
 INNER JOIN `tabCompany` AS `tabCompany`
    ON `tabSales Invoice`.company = `tabCompany`.name
 WHERE `tabSales Invoice`.posting_date BETWEEN '2024-09-01 00:00:00' AND '2024-09-07 23:59:59'
 GROUP BY `tabSales Invoice`.company,
          `tabCompany`.company_app_name
 LIMIT 100",,,0.041000000,2024-09-23 17:30:59.043,,,,
QRY-0081,2024-09-06 14:38:05.016,2024-09-06 14:40:34.799,Administrator,Administrator,0,20,Execution Successful,Monthly Checkout,0,1,0,Site DB,"9568603b6b",0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [
  {
   ""aggregation"": ""group by"",
   ""alias"": ""Company "",
   ""column"": ""company_app_name"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company "",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabCompany"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""count"",
   ""alias"": ""Check Out"",
   ""column"": ""check_out"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": ""Month"",
   ""label"": ""Check Out"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabRoom Folio HMS"",
   ""type"": ""Decimal""
  }
 ],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Check Out"",
    ""column"": ""check_out"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Check Out"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabRoom Folio HMS"",
    ""type"": ""Datetime""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Month"",
    ""value"": ""Current Month""
   }
  }
 ],
 ""joins"": [
  {
   ""join_type"": {
    ""label"": ""Inner Join"",
    ""value"": ""inner""
   },
   ""left_column"": {
    ""column"": ""company"",
    ""label"": ""company"",
    ""table"": ""tabRoom Folio HMS"",
    ""value"": ""company""
   },
   ""left_table"": {
    ""label"": ""Room Folio Hms"",
    ""table"": ""tabRoom Folio HMS""
   },
   ""right_column"": {
    ""column"": ""name"",
    ""label"": ""name"",
    ""table"": ""tabCompany"",
    ""value"": ""name""
   },
   ""right_table"": {
    ""label"": ""Company"",
    ""table"": ""tabCompany""
   }
  }
 ],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Room Folio Hms"",
  ""table"": ""tabRoom Folio HMS""
 }
}","SELECT `tabCompany`.company_app_name AS `Company `,
       count(*) AS `Check Out`
  FROM `tabRoom Folio HMS` AS `tabRoom Folio HMS`
 INNER JOIN `tabCompany` AS `tabCompany`
    ON `tabRoom Folio HMS`.company = `tabCompany`.name
 WHERE `tabRoom Folio HMS`.check_out BETWEEN '2024-09-01 00:00:00' AND '2024-09-30 23:59:59'
 GROUP BY `tabCompany`.company_app_name
 LIMIT 100",,,0.035000000,2024-10-04 12:41:18.025,,,,
QRY-0082,2024-09-06 15:17:28.404,2024-09-06 15:36:43.557,Administrator,Administrator,0,18,Execution Successful,Revenue,1,0,0,Site DB,df7fe51b63,0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,{},"SELECT c.company_app_name AS company,
       SUM(CASE WHEN acc.root_type = 'Income' THEN gl.credit - gl.debit ELSE 0 END) AS `Total Income`,
       SUM(CASE WHEN acc.root_type = 'Expense' THEN gl.debit - gl.credit ELSE 0 END) AS `Total Expense`,
       SUM(CASE WHEN acc.root_type = 'Income' THEN gl.credit - gl.debit ELSE 0 END) - SUM(CASE WHEN acc.root_type = 'Expense' THEN gl.debit - gl.credit ELSE 0 END) AS `Net Profit`
  FROM `tabGL Entry` gl
  JOIN `tabAccount` acc
    ON gl.account = acc.name
  JOIN `tabCompany` c
    ON gl.company = c.name
 WHERE gl.posting_date BETWEEN '2024-07-10' AND '2025-07-16'
   AND gl.docstatus = 1
   AND gl.is_cancelled = 0
 GROUP BY c.company_app_name",,,1.458000000,2024-09-23 12:26:24.590,,,,
QRY-0083,2024-09-11 11:03:02.574,2024-09-11 11:21:45.462,Administrator,Administrator,0,13,Execution Successful,Query 0083,1,0,0,Site DB,b0802f9101,0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,{},"WITH Gross_Profit_CTE AS (
        SELECT (COALESCE((SELECT SUM(si.grand_total) FROM `tabSales Invoice` si WHERE si.posting_date = CURDATE() AND si.docstatus = 1), 0) + COALESCE((SELECT SUM(sle.actual_qty * sle.valuation_rate) FROM `tabStock Ledger Entry` sle WHERE sle.posting_date <= CURDATE() AND sle.is_cancelled = 0), 0) - COALESCE((SELECT SUM(pi.grand_total) FROM `tabPurchase Invoice` pi WHERE pi.posting_date = CURDATE() AND pi.docstatus = 1), 0) - COALESCE((SELECT SUM(sle.actual_qty * sle.valuation_rate) FROM `tabStock Ledger Entry` sle WHERE sle.posting_date <= DATE_SUB(CURDATE(), INTERVAL 1 DAY) AND sle.is_cancelled = 0), 0)) AS Gross_Profit
       ) SELECT 'Total Fixed Assets' AS Particular,
       (
        SELECT SUM(gl.debit) - SUM(gl.credit)
          FROM `tabGL Entry` gl
          JOIN `tabAccount` acc
            ON gl.account = acc.name
         WHERE (acc.parent_account LIKE 'Fixed Assets%' OR acc.name LIKE 'Fixed Assets%')
           AND gl.posting_date <= CURDATE()
       ) AS Amount
UNION ALL SELECT 'Opening Cash' AS Particular,
       (
        SELECT SUM(gl.debit - gl.credit)
          FROM `tabGL Entry` gl
         WHERE gl.posting_date <= DATE_SUB(CURDATE(), INTERVAL 1 DAY)
           AND gl.account LIKE 'Cash%'
           AND gl.is_cancelled = 0
       ) AS Amount
UNION ALL SELECT 'Closing Cash' AS Particular,
       (
        SELECT SUM(gl.debit - gl.credit)
          FROM `tabGL Entry` gl
         WHERE gl.posting_date <= CURDATE()
           AND gl.account LIKE 'Cash%'
           AND gl.is_cancelled = 0
       ) AS Amount
UNION ALL SELECT 'Opening Stock' AS Particular,
       (
        SELECT SUM(sle.actual_qty * sle.valuation_rate)
          FROM `tabStock Ledger Entry` sle
         WHERE sle.posting_date <= DATE_SUB(CURDATE(), INTERVAL 1 DAY)
           AND sle.is_cancelled = 0
       ) AS Amount
UNION ALL SELECT 'Closing Stock' AS Particular,
       (
        SELECT SUM(sle.actual_qty * sle.valuation_rate)
          FROM `tabStock Ledger Entry` sle
         WHERE sle.posting_date <= CURDATE()
           AND sle.is_cancelled = 0
       ) AS Amount
UNION ALL SELECT 'Sales' AS Particular,
       (
        SELECT COALESCE(SUM(si.grand_total), 0)
          FROM `tabSales Invoice` si
         WHERE si.posting_date = CURDATE()
           AND si.docstatus = 1
       ) AS Amount
UNION ALL SELECT 'Purchase' AS Particular,
       (
        SELECT COALESCE(SUM(pi.grand_total), 0)
          FROM `tabPurchase Invoice` pi
         WHERE pi.posting_date = CURDATE()
           AND pi.docstatus = 1
       ) AS Amount
UNION ALL SELECT 'Gross Profit' AS Particular,
       Gross_Profit
  FROM Gross_Profit_CTE
UNION ALL SELECT 'Indirect Expense' AS Particular,
       (
        SELECT COALESCE(SUM(gl.debit - gl.credit), 0)
          FROM `tabGL Entry` gl
          JOIN `tabAccount` acc
            ON gl.account = acc.name
         WHERE acc.root_type = 'Expense'
           AND acc.parent_account LIKE 'Indirect Expense%'
       ) AS Amount
UNION ALL SELECT 'Indirect Income' AS Particular,
       (
        SELECT COALESCE(SUM(gl.credit - gl.debit), 0)
          FROM `tabGL Entry` gl
          JOIN `tabAccount` acc
            ON gl.account = acc.name
         WHERE acc.root_type = 'Income'
           AND acc.parent_account LIKE 'Indirect Income%'
       ) AS Amount
UNION ALL SELECT 'Net Profit' AS Particular,
       ((SELECT Gross_Profit FROM Gross_Profit_CTE) + COALESCE((SELECT SUM(gl.credit - gl.debit) FROM `tabGL Entry` gl JOIN `tabAccount` acc ON gl.account = acc.name WHERE acc.root_type = 'Income' AND acc.parent_account LIKE 'Indirect Income%'), 0) - COALESCE((SELECT SUM(gl.debit - gl.credit) FROM `tabGL Entry` gl JOIN `tabAccount` acc ON gl.account = acc.name WHERE acc.root_type = 'Expense' AND acc.parent_account LIKE 'Indirect Expense%'), 0)) AS Amount
UNION ALL SELECT 'Opening Balance (Receivables)' AS Particular,
       SUM(CASE WHEN gl.posting_date < CURDATE() THEN gl.debit - gl.credit ELSE 0 END) AS Amount
  FROM `tabGL Entry` gl
  JOIN `tabAccount` acc
    ON gl.account = acc.name
 WHERE acc.root_type = 'Asset'
   AND acc.account_type = 'Receivable'
   AND acc.parent_account LIKE 'Accounts Receivable%'
UNION ALL SELECT 'Closing Balance (Receivables)' AS Particular,
       SUM(gl.debit - gl.credit) AS Amount
  FROM `tabGL Entry` gl
  JOIN `tabAccount` acc
    ON gl.account = acc.name
 WHERE acc.root_type = 'Asset'
   AND acc.account_type = 'Receivable'
   AND acc.parent_account LIKE 'Accounts Receivable%'
UNION ALL SELECT 'Change In Balance (Receivables)' AS Particular,
       (SUM(gl.debit - gl.credit) - SUM(CASE WHEN gl.posting_date < CURDATE() THEN gl.debit - gl.credit ELSE 0 END)) AS Amount
  FROM `tabGL Entry` gl
  JOIN `tabAccount` acc
    ON gl.account = acc.name
 WHERE acc.root_type = 'Asset'
   AND acc.account_type = 'Receivable'
   AND acc.parent_account LIKE 'Accounts Receivable%'
UNION ALL SELECT 'Opening Balance (Payables)' AS Particular,
       SUM(CASE WHEN gl.posting_date < CURDATE() THEN gl.credit - gl.debit ELSE 0 END) AS Amount
  FROM `tabGL Entry` gl
  JOIN `tabAccount` acc
    ON gl.account = acc.name
 WHERE acc.root_type = 'Liability'
   AND acc.account_type = 'Payable'
   AND acc.parent_account LIKE 'Accounts Payable%'
UNION ALL SELECT 'Closing Balance (Payables)' AS Particular,
       SUM(gl.credit - gl.debit) AS Amount
  FROM `tabGL Entry` gl
  JOIN `tabAccount` acc
    ON gl.account = acc.name
 WHERE acc.root_type = 'Liability'
   AND acc.account_type = 'Payable'
   AND acc.parent_account LIKE 'Accounts Payable%'
UNION ALL SELECT 'Change In Balance (Payables)' AS Particular,
       (SUM(gl.credit - gl.debit) - SUM(CASE WHEN gl.posting_date < CURDATE() THEN gl.credit - gl.debit ELSE 0 END)) AS Amount
  FROM `tabGL Entry` gl
  JOIN `tabAccount` acc
    ON gl.account = acc.name
 WHERE acc.root_type = 'Liability'
   AND acc.account_type = 'Payable'
   AND acc.parent_account LIKE 'Accounts Payable%'",,,1.469000000,2024-09-11 12:36:51.390,,,,
QRY-0084,2024-09-11 11:24:13.095,2024-09-11 11:31:57.718,Administrator,Administrator,0,0,Execution Failed,Query 0084,1,0,0,Site DB,e97d625ac0,0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,{},"SELECT gl.company AS Company 'Opening Cash' AS Particular,
       (
        SELECT SUM(gl.debit - gl.credit)
          FROM `tabGL Entry` gl
         WHERE gl.posting_date <= DATE_SUB(CURDATE(), INTERVAL 1 DAY)
           AND gl.account LIKE 'Cash%'
           AND gl.is_cancelled = 0
       ) AS Amount
 GROUP BY gl.company",,,1.057000000,2024-09-11 11:24:26.652,,,,
QRY-0085,2024-09-11 11:34:46.702,2024-09-11 11:35:41.275,Administrator,Administrator,0,3,Execution Successful,Query 0085,1,0,0,Site DB,"1f6c04616a",0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,{},"SELECT gl.company AS Company,
       'Opening Cash' AS Particular,
       SUM(gl.debit - gl.credit) AS Amount
  FROM `tabGL Entry` gl
  JOIN `tabAccount` acc
    ON gl.account = acc.name
 WHERE gl.posting_date <= DATE_SUB(CURDATE(), INTERVAL 1 DAY)
   AND acc.parent_account LIKE 'Cash in Hand%'
   AND gl.is_cancelled = 0
 GROUP BY gl.company",,,0.700000000,2024-09-11 11:50:15.428,,,,
QRY-0087,2024-09-11 12:10:43.595,2024-09-11 12:11:05.718,Administrator,Administrator,0,2,Execution Successful,Query 0087,1,0,0,Site DB,"2196bc6015",0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,{},"SELECT 'Sales' AS Particular,
       (
        SELECT COALESCE(SUM(si.grand_total), 0)
          FROM `tabSales Invoice` si
         WHERE si.posting_date = CURDATE()
           AND si.docstatus = 1
       ) AS Amount",,,0.027000000,2024-09-11 12:11:05.642,,,,
